Year-DOY,Year,DOY,DOW,Date,ETref,Kcm,ETcm,tKcb,Kcb,ETcb,h,Kcmax,ETmax,fc,fw,few,De,Kr,Ke,E,DPe,Kc,ETc,TAW,TAWrmax,TAWb,Zr,p,RAW,Ks,Ka,ETa,T,DP,Dinc,Dr,fDr,Drmax,fDrmax,Db,fDb,Irrig,IrrLoss,Rain,Runoff
10/02/24,3.18,214,1.113,0.15,0.15,0.477,0.01,1.215,3.865,0.0,1.0,1.0,27.7,0.0,0.0,0.0,0.0,0.15,0.477,45.4,-99.999,-99.999,0.2,73.1,33.184,1.0,0.15,0.477,47.699999999999996,0.0,-99.999,1.086,0.024,-99.999,-99.999,20.0,-99.999,0.0,0.0,0.0,0.0,0,276,0.0,
10/03/24,3.03,215,1.06,0.15,0.15,0.454,0.01,1.211,3.67,0.0,1.0,1.0,27.7,0.0,0.0,0.0,0.0,0.15,0.454,45.4,-99.999,-99.999,0.2,73.2,33.225,1.0,0.15,0.454,45.4,0.0,-99.999,1.54,0.034,-99.999,-99.999,20.24793388429752,-99.999,0.0,0.0,0.0,0.0,0,277,0.0,
10/04/24,2.92,216,1.022,0.15,0.15,0.438,0.01,1.211,3.536,0.0,1.0,1.0,27.7,0.0,0.0,0.0,0.0,0.15,0.438,45.4,-99.999,-99.999,0.2,73.2,33.255,1.0,0.15,0.438,43.8,0.0,-99.999,1.978,0.044,-99.999,-99.999,20.49586776859504,-99.999,0.0,0.0,0.0,0.0,0,278,0.0,
10/05/24,1.63,217,0.57,0.15,0.15,0.244,0.01,1.194,1.947,0.0,1.0,1.0,27.7,0.0,0.0,0.0,0.0,0.15,0.244,45.4,-99.999,-99.999,0.2,74.0,33.606,1.0,0.15,0.244,24.4,0.0,-99.999,2.223,0.049,-99.999,-99.999,20.74380165289256,-99.999,0.0,0.0,0.0,0.0,0,279,0.0,
10/06/24,2.48,218,0.868,0.15,0.15,0.372,0.01,1.207,2.994,0.0,1.0,1.0,27.7,0.0,0.0,0.0,0.0,0.15,0.372,45.4,-99.999,-99.999,0.2,73.5,33.374,1.0,0.15,0.372,37.2,0.0,-99.999,2.595,0.057,-99.999,-99.999,20.99173553719008,-99.999,0.0,0.0,0.0,0.0,0,280,0.0,
10/07/24,1.95,219,0.682,0.15,0.15,0.292,0.01,1.189,2.319,0.0,1.0,1.0,27.7,0.0,0.0,0.0,0.0,0.15,0.292,45.4,-99.999,-99.999,0.2,73.8,33.519,1.0,0.15,0.292,29.2,0.0,-99.999,2.887,0.064,-99.999,-99.999,21.239669421487605,-99.999,0.0,0.0,0.0,0.0,0,281,0.0,
10/08/24,2.14,220,0.749,0.15,0.15,0.321,0.01,1.188,2.543,0.0,1.0,1.0,27.7,0.0,0.0,0.0,0.0,0.15,0.321,45.4,-99.999,-99.999,0.2,73.7,33.467,1.0,0.15,0.321,32.1,0.0,-99.999,3.208,0.071,-99.999,-99.999,21.487603305785125,-99.999,0.0,0.0,0.0,0.0,0,282,0.0,
10/09/24,3.06,221,1.071,0.15,0.15,0.459,0.01,1.21,3.704,0.0,1.0,1.0,27.69,0.0,0.0,0.0,0.0,0.15,0.459,45.4,-99.999,-99.999,0.2,73.2,33.216,1.0,0.15,0.459,45.9,0.0,-99.999,3.658,0.081,-99.999,-99.999,21.735537190082646,-99.999,0.0,0.0,0.01,0.0,0,283,0.0,
10/10/24,3.53,222,1.235,0.15,0.15,0.529,0.01,1.212,4.277,0.0,1.0,1.0,27.692,0.001,0.001,0.002,0.0,0.151,0.532,45.4,-99.999,-99.999,0.2,72.89999999999999,33.085,1.0,0.151,0.532,52.900000000000006,0.0,-99.999,4.189,0.092,-99.999,-99.999,21.983471074380166,-99.999,0.0,0.0,0.0,0.0,0,284,0.0,
10/11/24,2.4,223,0.84,0.15,0.15,0.36,0.01,1.197,2.873,0.0,1.0,1.0,27.693,0.0,0.0,0.001,0.0,0.15,0.361,45.4,-99.999,-99.999,0.2,73.6,33.394,1.0,0.15,0.361,36.0,0.0,-99.999,4.55,0.1,-99.999,-99.999,22.231404958677686,-99.999,0.0,0.0,0.0,0.0,0,285,9.103237864978158,
10/12/24,1.81,224,0.633,0.15,0.15,0.272,0.01,1.193,2.16,0.0,1.0,1.0,27.694,0.0,0.0,0.001,0.0,0.15,0.272,45.4,-99.999,-99.999,0.2,73.9,33.556,1.0,0.15,0.272,27.200000000000003,0.0,-99.999,4.822,0.106,-99.999,-99.999,22.479338842975206,-99.999,0.0,0.0,0.0,0.0,0,286,0.0,
10/13/24,2.58,225,0.903,0.15,0.15,0.387,0.01,1.202,3.1,0.0,1.0,1.0,27.695,0.0,0.0,0.001,0.0,0.15,0.388,45.4,-99.999,-99.999,0.2,73.4,33.346,1.0,0.15,0.388,38.7,0.0,-99.999,5.21,0.115,-99.999,-99.999,22.727272727272727,-99.999,0.0,0.0,0.0,0.0,0,287,16.92569939675336,
10/14/24,2.91,226,1.018,0.15,0.15,0.436,0.01,1.205,3.506,0.0,1.0,1.0,27.696,0.0,0.0,0.001,0.0,0.15,0.437,45.4,-99.999,-99.999,0.2,73.3,33.256,1.0,0.15,0.437,43.6,0.0,-99.999,5.648,0.124,-99.999,-99.999,22.975206611570247,-99.999,0.0,0.0,0.0,0.0,0,288,0.0,
10/15/24,3.01,227,1.053,0.15,0.15,0.451,0.01,1.201,3.616,0.0,1.0,1.0,27.696,0.0,0.0,0.001,0.0,0.15,0.452,45.4,-99.999,-99.999,0.2,73.2,33.229,1.0,0.15,0.452,45.1,0.0,-99.999,6.1,0.134,-99.999,-99.999,23.223140495867767,-99.999,0.0,0.0,0.0,0.0,0,289,0.0,
10/16/24,2.29,228,0.801,0.15,0.15,0.343,0.01,1.194,2.733,0.0,1.0,1.0,27.697,0.0,0.0,0.0,0.0,0.15,0.344,45.4,-99.999,-99.999,0.2,73.6,33.425,1.0,0.15,0.344,34.300000000000004,0.0,-99.999,6.444,0.142,-99.999,-99.999,23.47107438016529,-99.999,0.0,0.0,0.0,0.0,0,290,0.0,
10/17/24,1.49,229,0.521,0.15,0.15,0.224,0.01,1.193,1.777,0.0,1.0,1.0,24.007,0.0,0.0,0.0,0.0,0.15,0.224,45.4,-99.999,-99.999,0.2,74.1,33.644,1.0,0.15,0.224,22.400000000000002,0.0,-99.999,2.978,0.066,-99.999,-99.999,23.71900826446281,-99.999,0.0,0.0,3.69,0.0,0,291,0.0,
10/18/24,1.79,230,0.626,0.15,0.15,0.269,0.01,1.181,2.115,0.0,1.0,1.0,0.365,0.197,0.204,0.365,11.573,0.354,0.633,45.4,-99.999,-99.999,0.2,72.5,32.9,1.0,0.354,0.633,26.900000000000002,1.0,-99.999,0.0,0.0,-99.999,-99.999,23.96694214876033,-99.999,0.0,0.0,35.58,0.0,0,292,0.0,
10/19/24,2.82,231,0.987,0.15,0.15,0.423,0.01,1.223,3.449,0.0,1.0,1.0,3.026,1.0,1.073,3.026,0.245,1.223,3.449,45.4,-99.999,-99.999,0.2,61.199999999999996,27.786,1.0,1.223,3.449,42.3,0.0,-99.999,2.839,0.063,-99.999,-99.999,24.214876033057852,-99.999,0.0,0.0,0.61,0.0,0,293,0.0,
10/20/24,1.41,232,0.493,0.15,0.15,0.211,0.01,1.202,1.695,0.0,1.0,1.0,3.659,1.0,1.052,1.483,0.0,1.202,1.695,45.4,-99.999,-99.999,0.2,68.2,30.973,1.0,1.202,1.695,21.099999999999998,0.0,-99.999,3.684,0.081,-99.999,-99.999,24.462809917355372,-99.999,0.0,0.0,0.85,0.0,0,294,0.0,
10/21/24,1.11,233,0.389,0.15,0.15,0.167,0.01,1.183,1.313,0.0,1.0,1.0,4.796,1.0,1.033,1.146,0.0,1.183,1.313,45.4,-99.999,-99.999,0.2,69.69999999999999,31.666,1.0,1.183,1.313,16.7,0.0,-99.999,4.987,0.11,-99.999,-99.999,24.710743801652892,-99.999,0.0,0.0,0.01,0.0,0,295,0.0,
10/22/24,3.27,234,1.197,0.169,0.169,0.553,0.03,1.23,4.021,0.017,1.0,0.983,8.323,1.0,1.061,3.469,0.0,1.23,4.021,52.21,-99.999,-99.999,0.23,58.9,30.759,1.0,1.23,4.021,55.300000000000004,0.0,-99.999,9.008,0.173,-99.999,-99.999,24.958677685950413,-99.999,0.0,0.0,0.0,0.0,0,296,0.0,
10/23/24,2.14,235,0.817,0.188,0.188,0.402,0.05,1.206,2.58,0.033,1.0,0.967,10.575,1.0,1.018,2.178,0.0,1.206,2.58,59.02,-99.999,-99.999,0.26,64.7,38.174,1.0,1.206,2.58,40.2,0.0,-99.999,10.0,0.196,-99.999,-99.999,25.206611570247933,-99.999,0.0,0.0,0.0,0.0,0,297,0.0,
10/24/24,2.58,236,1.027,0.207,0.207,0.534,0.069,1.21,3.121,0.049,1.0,0.951,13.065,0.916,0.918,2.369,0.0,1.125,2.903,65.83,-99.999,-99.999,0.29,63.4,41.729,1.0,1.125,2.903,53.400000000000006,0.0,-99.999,10.0,0.22,-99.999,-99.999,25.454545454545453,-99.999,0.0,0.0,0.0,0.0,0,298,0.0,
10/25/24,2.6,237,1.076,0.226,0.226,0.588,0.089,1.213,3.153,0.064,1.0,0.936,15.209,0.783,0.772,2.008,0.0,0.998,2.595,72.64,-99.999,-99.999,0.32,64.60000000000001,46.939,1.0,0.998,2.595,58.8,0.0,-99.999,10.0,0.235,-99.999,-99.999,25.702479338842977,-99.999,0.0,0.0,0.0,0.0,0,299,0.0,
10/26/24,1.76,238,0.757,0.245,0.245,0.431,0.109,1.188,2.091,0.08,1.0,0.92,16.415,0.668,0.63,1.109,0.0,0.875,1.54,79.45,-99.999,-99.999,0.35,68.8,54.693,1.0,0.875,1.54,43.1,0.0,-99.999,10.0,0.234,-99.999,-99.999,25.950413223140494,-99.999,0.0,0.0,0.0,0.0,0,300,0.0,
10/27/24,2.21,239,0.986,0.264,0.264,0.583,0.129,1.198,2.647,0.094,1.0,0.906,17.79,0.603,0.563,1.245,0.0,0.827,1.829,86.26,-99.999,-99.999,0.38,67.7,58.386,1.0,0.827,1.829,58.3,0.0,-99.999,10.0,0.237,-99.999,-99.999,26.198347107438018,-99.999,0.0,0.0,0.0,0.0,0,301,0.0,
10/28/24,1.58,240,0.73,0.283,0.283,0.447,0.149,1.175,1.856,0.112,1.0,0.888,18.63,0.53,0.473,0.747,0.0,0.756,1.194,93.07,-99.999,-99.999,0.41,70.19999999999999,65.358,1.0,0.756,1.194,44.7,0.0,-99.999,10.0,0.233,-99.999,-99.999,26.446280991735538,-99.999,0.0,0.0,0.0,0.0,0,302,0.0,
10/29/24,2.05,241,0.98,0.302,0.302,0.619,0.168,1.192,2.443,0.124,1.0,0.876,19.64,0.485,0.432,0.885,0.0,0.734,1.504,99.88,-99.999,-99.999,0.44,69.0,68.901,1.0,0.734,1.504,61.9,0.0,-99.999,10.0,0.232,-99.999,-99.999,26.694214876033058,-99.999,0.0,0.0,0.0,0.0,0,303,0.0,
10/30/24,1.71,242,0.845,0.321,0.321,0.549,0.188,1.193,2.04,0.138,1.0,0.862,20.166,0.431,0.376,0.643,0.0,0.697,1.192,106.69,-99.999,-99.999,0.47,70.19999999999999,74.932,1.0,0.697,1.192,54.900000000000006,0.0,-99.999,10.0,0.226,-99.999,-99.999,26.94214876033058,-99.999,0.0,0.0,0.22,0.0,0,304,0.0,
10/31/24,0.92,243,0.469,0.34,0.34,0.313,0.208,1.133,1.043,0.163,1.0,0.837,19.697,0.403,0.32,0.294,0.0,0.66,0.607,113.5,-99.999,-99.999,0.5,72.6,82.37,1.0,0.66,0.607,31.3,0.0,-99.999,10.0,0.211,-99.999,-99.999,27.1900826446281,-99.999,0.0,0.0,0.82,0.0,0,305,0.0,
11/01/24,1.75,244,0.921,0.359,0.359,0.628,0.228,1.193,2.087,0.167,1.0,0.833,20.407,0.428,0.357,0.624,0.0,0.716,1.252,120.31,-99.999,-99.999,0.53,70.0,84.205,1.0,0.716,1.252,62.8,0.0,-99.999,10.0,0.209,-99.999,-99.999,27.43801652892562,-99.999,0.0,0.0,0.04,0.0,0,306,0.0,
11/02/24,2.16,245,1.171,0.378,0.378,0.816,0.248,1.201,2.593,0.18,1.0,0.82,21.252,0.39,0.321,0.693,0.0,0.699,1.51,127.12,-99.999,-99.999,0.56,69.0,87.664,1.0,0.699,1.51,81.6,0.0,-99.999,10.0,0.21,-99.999,-99.999,27.68595041322314,-99.999,0.0,0.0,0.0,0.0,0,307,0.0,
11/03/24,2.39,246,1.334,0.397,0.397,0.949,0.267,1.212,2.896,0.191,1.0,0.809,22.082,0.345,0.281,0.672,0.0,0.678,1.62,133.93,-99.999,-99.999,0.59,68.5,91.767,1.0,0.678,1.62,94.89999999999999,0.0,-99.999,10.0,0.211,-99.999,-99.999,27.933884297520663,-99.999,0.0,0.0,0.0,0.0,0,308,0.0,
11/04/24,2.72,247,1.561,0.416,0.416,1.132,0.287,1.251,3.403,0.197,1.0,0.803,22.932,0.3,0.251,0.682,0.0,0.667,1.814,140.74,-99.999,-99.999,0.62,67.7,95.344,1.0,0.667,1.814,113.19999999999999,0.0,-99.999,10.0,0.214,-99.999,-99.999,28.18181818181818,-99.999,0.0,0.0,0.0,0.0,0,309,0.0,
11/05/24,1.83,248,1.08,0.435,0.435,0.796,0.307,1.227,2.246,0.216,1.0,0.784,23.403,0.255,0.202,0.37,0.0,0.637,1.166,147.55,-99.999,-99.999,0.65,70.3,103.782,1.0,0.637,1.166,79.60000000000001,0.0,-99.999,10.0,0.212,-99.999,-99.999,28.429752066115704,-99.999,0.0,0.0,0.0,0.0,0,310,0.0,
11/06/24,1.87,249,1.133,0.454,0.454,0.849,0.327,1.211,2.265,0.234,1.0,0.766,23.748,0.23,0.174,0.325,0.0,0.628,1.174,154.36,-99.999,-99.999,0.68,70.3,108.519,1.0,0.628,1.174,84.89999999999999,0.0,-99.999,10.0,0.209,-99.999,-99.999,28.677685950413224,-99.999,0.0,0.0,0.08,0.0,0,311,0.0,
11/07/24,1.76,250,1.095,0.473,0.473,0.832,0.347,1.191,2.097,0.253,1.0,0.747,24.106,0.211,0.152,0.267,0.0,0.625,1.1,161.17,-99.999,-99.999,0.71,70.6,113.788,1.0,0.625,1.1,83.2,0.0,-99.999,10.0,0.207,-99.999,-99.999,28.925619834710744,-99.999,0.0,0.0,0.0,0.0,0,312,0.0,
11/08/24,2.71,251,1.729,0.492,0.492,1.333,0.366,1.219,3.303,0.26,1.0,0.74,24.617,0.192,0.14,0.379,0.0,0.632,1.712,167.98,-99.999,-99.999,0.74,68.2,114.483,1.0,0.632,1.712,133.29999999999998,0.0,-99.999,10.0,0.209,-99.999,-99.999,29.173553719008265,-99.999,0.0,0.0,0.0,0.0,0,313,0.0,
11/09/24,1.84,252,1.203,0.511,0.511,0.94,0.386,1.189,2.187,0.283,1.0,0.717,24.884,0.165,0.112,0.206,0.0,0.623,1.146,174.79,-99.999,-99.999,0.77,70.39999999999999,123.082,1.0,0.623,1.146,94.0,0.0,-99.999,10.0,0.207,-99.999,-99.999,29.421487603305785,-99.999,0.0,0.0,0.02,0.0,0,314,0.0,
11/10/24,1.91,253,1.28,0.53,0.53,1.012,0.406,1.19,2.274,0.298,1.0,0.702,25.154,0.151,0.099,0.19,0.0,0.629,1.202,181.6,-99.999,-99.999,0.8,70.19999999999999,127.467,1.0,0.629,1.202,101.2,0.0,-99.999,10.0,0.206,-99.999,-99.999,29.66942148760331,-99.999,0.0,0.0,0.0,0.0,0,315,0.0,
11/11/24,0.95,254,0.652,0.549,0.549,0.522,0.426,1.132,1.075,0.336,1.0,0.664,25.268,0.136,0.079,0.075,0.0,0.628,0.597,188.41,-99.999,-99.999,0.83,72.6,136.809,1.0,0.628,0.597,52.2,0.0,-99.999,10.0,0.202,-99.999,-99.999,29.917355371900825,-99.999,0.0,0.0,0.0,0.0,0,316,0.0,
11/12/24,0.83,255,0.583,0.568,0.568,0.471,0.446,1.128,0.937,0.353,1.0,0.647,22.581,0.13,0.073,0.061,0.0,0.641,0.532,195.22,-99.999,-99.999,0.86,72.89999999999999,142.261,1.0,0.641,0.532,47.099999999999994,0.0,-99.999,10.0,0.183,-99.999,-99.999,30.16528925619835,-99.999,0.0,0.0,2.78,0.0,0,317,16.219141471425985,
11/13/24,0.5,256,0.359,0.587,0.587,0.294,0.465,1.129,0.565,0.37,1.0,0.63,17.529,0.274,0.148,0.074,0.0,0.735,0.368,202.03,-99.999,-99.999,0.89,73.5,148.551,1.0,0.735,0.368,29.4,0.0,-99.999,10.0,0.154,-99.999,-99.999,30.413223140495866,-99.999,0.0,0.0,5.17,0.0,0,318,0.0,
11/14/24,1.28,257,0.94,0.606,0.606,0.776,0.485,1.131,1.447,0.386,1.0,0.614,11.334,0.544,0.285,0.365,0.0,0.891,1.141,208.84,-99.999,-99.999,0.92,70.39999999999999,147.099,1.0,0.891,1.141,77.60000000000001,0.0,-99.999,10.0,0.121,-99.999,-99.999,30.66115702479339,-99.999,0.0,0.0,6.79,0.0,0,319,0.0,
11/15/24,0.58,258,0.435,0.625,0.625,0.363,0.505,1.105,0.641,0.417,1.0,0.583,11.752,0.875,0.42,0.244,0.0,1.045,0.606,215.65,-99.999,-99.999,0.95,72.6,156.507,1.0,1.045,0.606,36.3,0.0,-99.999,10.0,0.12,-99.999,-99.999,30.90909090909091,-99.999,0.0,0.0,0.0,0.0,0,320,0.0,
11/16/24,1.13,259,0.866,0.644,0.644,0.728,0.525,1.186,1.34,0.393,1.0,0.607,12.222,0.853,0.462,0.522,0.0,1.106,1.25,222.46,-99.999,-99.999,0.98,70.0,155.724,1.0,1.106,1.25,72.8,0.0,-99.999,10.0,0.121,-99.999,-99.999,31.15702479338843,-99.999,0.0,0.0,0.39,0.0,0,321,19.209217922820983,
11/17/24,1.54,260,1.204,0.663,0.663,1.021,0.545,1.198,1.845,0.403,1.0,0.597,13.204,0.828,0.443,0.682,0.0,1.106,1.703,229.27,-99.999,-99.999,1.01,68.2,156.336,1.0,1.106,1.703,102.1,0.0,-99.999,10.0,0.124,-99.999,-99.999,31.40495867768595,-99.999,0.0,0.0,0.16,0.0,0,322,0.0,
11/18/24,1.17,261,0.934,0.682,0.682,0.798,0.564,1.19,1.392,0.423,1.0,0.577,12.743,0.775,0.394,0.461,0.0,1.076,1.258,236.08,-99.999,-99.999,1.04,70.0,165.176,1.0,1.076,1.258,79.80000000000001,0.0,-99.999,10.0,0.12,-99.999,-99.999,31.65289256198347,-99.999,0.0,0.0,1.26,0.0,0,323,0.0,
11/19/24,1.07,262,0.871,0.701,0.701,0.75,0.584,1.148,1.229,0.464,1.0,0.536,13.307,0.8,0.358,0.383,0.0,1.059,1.133,242.89,-99.999,-99.999,1.07,70.5,171.161,1.0,1.059,1.133,75.0,0.0,-99.999,10.0,0.121,-99.999,-99.999,31.90082644628099,-99.999,0.0,0.0,0.15,0.0,0,324,0.0,
11/20/24,1.74,263,1.444,0.72,0.72,1.253,0.604,1.209,2.104,0.446,1.0,0.554,14.49,0.77,0.377,0.655,0.0,1.097,1.908,249.7,-99.999,-99.999,1.1,67.4,168.218,1.0,1.097,1.908,125.29999999999998,0.0,-99.999,10.0,0.125,-99.999,-99.999,32.14876033057851,-99.999,0.0,0.0,0.0,0.0,0,325,0.0,
11/21/24,2.01,264,1.7,0.739,0.739,1.485,0.624,1.231,2.475,0.451,1.0,0.549,15.762,0.706,0.348,0.699,0.0,1.087,2.184,256.51,-99.999,-99.999,1.13,66.3,169.973,1.0,1.087,2.184,148.5,0.0,-99.999,10.0,0.13,-99.999,-99.999,32.396694214876035,-99.999,0.0,0.0,0.0,0.0,0,326,0.0,
11/22/24,1.32,265,1.138,0.758,0.758,1.001,0.644,1.186,1.566,0.494,1.0,0.506,16.476,0.638,0.273,0.361,0.0,1.031,1.361,263.32,-99.999,-99.999,1.16,69.6,183.153,1.0,1.031,1.361,100.1,0.0,-99.999,10.0,0.132,-99.999,-99.999,32.64462809917355,-99.999,0.0,0.0,0.0,0.0,0,327,0.0,
11/23/24,1.29,266,1.133,0.777,0.777,1.002,0.663,1.174,1.514,0.521,1.0,0.479,16.926,0.6,0.238,0.307,0.0,1.015,1.309,270.13,-99.999,-99.999,1.19,69.8,188.449,1.0,1.015,1.309,100.2,0.0,-99.999,10.0,0.133,-99.999,-99.999,32.892561983471076,-99.999,0.0,0.0,0.19,0.0,0,328,0.0,
11/24/24,0.81,267,0.724,0.796,0.796,0.645,0.683,1.117,0.904,0.582,1.0,0.418,16.405,0.576,0.185,0.15,0.0,0.981,0.794,276.94,-99.999,-99.999,1.22,71.8,198.905,1.0,0.981,0.794,64.5,0.0,-99.999,10.0,0.129,-99.999,-99.999,33.14049586776859,-99.999,0.0,0.0,0.88,0.0,0,329,0.0,
11/25/24,2.44,268,2.22,0.815,0.815,1.989,0.703,1.303,3.178,0.476,1.0,0.524,14.235,0.604,0.295,0.719,0.0,1.11,2.707,283.75,-99.999,-99.999,1.25,64.2,182.085,1.0,1.11,2.707,198.9,0.0,-99.999,10.0,0.123,-99.999,-99.999,33.388429752066116,-99.999,0.0,0.0,3.54,0.0,0,330,0.0,
11/26/24,2.82,269,2.611,0.834,0.834,2.352,0.723,1.309,3.691,0.488,1.0,0.512,16.118,0.72,0.342,0.965,0.0,1.176,3.316,290.56,-99.999,-99.999,1.28,61.7,179.375,1.0,1.176,3.316,235.2,0.0,-99.999,10.0,0.132,-99.999,-99.999,33.63636363636364,-99.999,0.0,0.0,0.0,0.0,0,331,0.0,
11/27/24,3.82,270,3.598,0.853,0.853,3.258,0.743,1.349,5.155,0.481,1.0,0.519,18.38,0.619,0.308,1.175,0.0,1.161,4.433,297.37,-99.999,-99.999,1.31,57.3,170.296,1.0,1.161,4.433,325.8,0.0,-99.999,10.0,0.144,-99.999,-99.999,33.88429752066116,-99.999,0.0,0.0,0.0,0.0,0,332,0.0,
11/28/24,4.16,271,3.985,0.872,0.872,3.628,0.762,1.339,5.57,0.502,1.0,0.498,20.324,0.498,0.233,0.968,0.0,1.105,4.596,304.18,-99.999,-99.999,1.34,56.599999999999994,172.217,1.0,1.105,4.596,362.8,0.0,-99.999,10.0,0.156,-99.999,-99.999,34.132231404958674,-99.999,0.0,0.0,0.0,0.0,0,333,0.0,
11/29/24,3.62,272,3.526,0.891,0.891,3.225,0.782,1.302,4.715,0.541,1.0,0.459,21.604,0.394,0.162,0.587,0.0,1.053,3.813,310.99,-99.999,-99.999,1.37,59.699999999999996,185.813,1.0,1.053,3.813,322.5,0.0,-99.999,10.0,0.165,-99.999,-99.999,34.3801652892562,-99.999,0.0,0.0,0.0,0.0,0,334,0.0,
