Date,Srad,Tmax,Tmin,Vapr,Tdew,RHmax,RHmin,Wndsp,Rain,Etref,MorP
2024-275,15.56,24.03,12.08,,6.73,97.0,16.0,2.57,0.0,,M
2024-276,14.81,22.52,7.67,,5.5,84.0,22.0,1.82,0.0,,M
2024-277,14.71,24.02,7.53,,7.43,95.0,25.0,1.57,0.0,,M
2024-278,13.39,24.13,7.62,,6.34,89.0,24.0,1.41,0.0,,M
2024-279,5.03,21.44,15.23,,9.52,75.0,43.0,0.84,0.0,,M
2024-280,10.36,25.53,13.19,,12.05,90.0,27.0,1.23,0.0,,M
2024-281,5.83,22.3,15.87,,12.67,85.0,54.0,1.41,0.0,,M
2024-282,11.49,23.98,11.73,,13.98,99.0,53.0,1.16,0.0,,M
2024-283,10.47,27.7,15.06,,14.63,92.0,31.93,2.13,0.01,,M
2024-284,13.19,27.54,14.52,,9.14,84.0,26.0,1.7,0.0,,M
2024-285,11.3,26.5,11.51,,11.52,84.0,39.0,0.97,0.0,,M
2024-286,5.84,25.05,15.57,,13.22,86.0,44.0,0.91,0.0,,M
2024-287,7.75,25.26,18.07,,13.24,82.0,39.0,1.62,0.0,,M
2024-288,11.41,28.27,13.18,,13.72,90.0,35.0,1.65,0.0,,M
2024-289,11.03,27.27,13.64,,14.64,94.0,47.0,2.4,0.0,,M
2024-290,6.58,22.96,15.42,,14.05,81.84,60.0,2.61,0.0,,M
2024-291,3.32,21.27,17.83,,16.39,97.0,69.0,3.39,3.69,,M
2024-292,8.62,22.26,16.76,,16.92,98.12,73.0,2.21,35.58,,M
2024-293,8.08,18.72,10.14,,7.61,88.3,32.92,4.0,0.61,,M
2024-294,3.73,9.63,6.38,,1.71,89.98,46.7,2.42,0.85,,M
2024-295,5.48,12.27,5.49,,5.44,92.03,62.08,1.29,0.01,,M
2024-296,12.39,21.49,10.33,,6.74,85.69,24.24,2.89,0.0,,M
2024-297,12.2,22.45,6.24,,7.73,91.67,31.8,1.17,0.0,,M
2024-298,11.98,22.82,8.16,,10.26,93.73,42.41,2.48,0.0,,M
2024-299,10.15,21.67,12.26,,9.43,82.4,38.01,2.21,0.0,,M
2024-300,6.49,20.44,8.77,,10.07,94.13,51.48,1.86,0.0,,M
2024-301,6.1,22.04,14.8,,11.13,79.8,45.57,1.9,0.0,,M
2024-302,7.79,20.38,11.09,,10.72,92.88,51.22,1.06,0.0,,M
2024-303,9.52,23.47,9.81,,11.5,93.9,45.48,1.57,0.0,,M
2024-304,3.6,20.18,12.99,,11.99,91.43,57.19,2.83,0.22,,M
2024-305,3.69,17.56,13.96,,12.83,91.8,73.04,1.09,0.82,,M
2024-306,8.72,20.01,9.06,,9.46,91.77,44.04,1.5,0.04,,M
2024-307,10.05,23.04,10.6,,11.12,91.45,42.15,1.75,0.0,,M
2024-308,8.05,23.13,9.87,,10.6,92.9,43.33,2.44,0.0,,M
2024-309,7.2,17.66,9.24,,2.37,70.65,24.95,2.57,0.0,,M
2024-310,10.06,16.64,2.88,,-0.67,75.59,23.58,1.22,0.0,,M
2024-311,9.66,18.11,3.06,,3.23,91.22,34.82,1.53,0.08,,M
2024-312,6.77,18.27,6.85,,5.22,83.36,44.11,1.5,0.0,,M
2024-313,5.46,17.4,12.54,,6.05,64.95,48.93,3.27,0.0,,M
2024-314,4.14,15.67,12.03,,7.52,77.62,56.2,2.59,0.02,,M
2024-315,7.55,20.66,10.12,,10.22,91.87,51.0,2.16,0.0,,M
2024-316,3.0,15.71,12.54,,10.2,86.05,69.55,1.39,0.0,,M
2024-317,3.11,15.59,11.42,,11.56,93.75,82.28,2.33,2.78,,M
2024-318,2.47,14.72,12.85,,12.9,95.34,93.55,2.41,5.17,,M
2024-319,6.04,19.44,13.95,,14.21,95.68,74.94,2.0,6.79,,M
2024-320,2.67,15.69,13.63,,13.31,93.39,86.86,1.46,0.0,,M
2024-321,2.33,16.74,11.14,,10.58,93.62,60.14,2.91,0.39,,M
2024-322,4.37,13.33,8.5,,4.71,78.88,46.99,2.11,0.16,,M
2024-323,2.69,10.66,6.61,,2.94,89.53,50.72,2.15,1.26,,M
2024-324,4.58,11.22,6.16,,4.34,88.86,61.25,1.51,0.15,,M
2024-325,9.22,15.78,5.63,,4.73,88.38,43.38,2.21,0.0,,M
2024-326,9.36,17.66,5.47,,5.21,88.2,37.55,2.5,0.0,,M
2024-327,6.58,14.36,3.54,,4.09,92.89,47.66,1.71,0.0,,M
2024-328,5.0,11.94,3.54,,3.13,87.05,58.37,2.3,0.19,,M
2024-329,3.38,9.53,8.17,,6.18,91.63,78.21,2.07,0.88,,M
2024-330,9.12,12.36,6.88,,0.76,93.67,25.26,3.99,3.54,,M
2024-331,9.57,10.49,0.92,,-9.75,46.37,20.73,3.75,0.0,,M
2024-332,9.22,12.26,3.01,,-10.63,46.78,18.9,5.18,0.0,,M
2024-333,9.04,13.42,6.21,,-11.33,35.1,16.08,4.74,0.0,,M
2024-334,8.62,18.06,4.74,,-5.98,42.16,17.91,3.33,0.0,,M
2024-335,6.42,17.92,5.04,,-3.27,50.88,23.39,2.33,0.0,,M
2024-336,9.43,18.67,3.21,,-3.36,59.9,17.0,2.47,0.0,,M
2024-337,8.77,11.8,2.14,,-4.46,64.56,30.44,2.34,0.0,,M
2024-338,8.62,11.48,-0.97,,-3.12,76.0,37.78,1.56,0.0,,M
2024-339,5.2,9.45,1.6,,-0.22,81.85,56.7,1.05,0.0,,M
2024-340,5.9,11.9,3.31,,-3.65,82.71,30.18,2.21,0.0,,M
2024-341,8.53,13.08,0.46,,-4.26,67.68,26.89,2.17,0.0,,M
2024-342,7.35,10.68,-0.45,,-5.37,77.67,26.8,2.03,0.0,,M
2024-343,8.47,7.72,-3.3,,-6.17,74.1,33.81,1.88,0.0,,M
2024-344,6.05,8.88,-0.44,,-3.69,74.51,37.26,1.21,0.0,,M
2024-345,4.04,6.87,0.05,,-3.74,72.73,42.55,1.11,0.0,,M
2024-346,4.53,6.73,0.99,,-3.02,81.15,40.33,1.58,0.0,,M
2024-347,4.82,6.98,-2.06,,-3.83,82.61,43.92,1.81,0.0,,M
2024-348,8.2,6.71,1.33,,-13.43,58.34,15.0,4.5,0.0,,M
2024-349,9.52,8.91,-2.51,,-14.07,41.34,14.55,3.35,0.0,,M
2024-350,9.13,11.29,-2.35,,-13.22,42.97,14.76,3.2,0.0,,M
2024-351,8.65,11.77,-2.63,,-12.06,46.87,14.3,2.06,0.0,,M
2024-352,9.16,10.1,-4.52,,-8.99,69.18,20.48,1.15,0.0,,M
2024-353,8.15,6.91,-5.21,,-8.15,76.24,29.14,1.72,0.0,,M
2024-354,4.83,3.54,-3.53,,-9.04,62.1,38.6,1.37,0.0,,M
2024-355,8.01,9.03,-3.42,,-7.66,67.6,27.87,2.26,0.0,,M
2024-356,9.34,6.33,-3.91,,-14.7,42.94,17.03,2.27,0.0,,M
2024-357,8.17,4.63,-5.23,,-11.93,66.3,25.85,1.09,0.0,,M
2024-358,8.62,7.06,-4.31,,-9.1,66.56,25.02,1.5,0.0,,M
2024-359,5.61,7.02,-4.45,,-7.65,70.62,31.8,1.89,0.0,,M
2024-360,5.97,11.76,-2.66,,-6.04,72.38,21.2,2.47,0.0,,M
2024-361,8.54,6.3,-0.78,,-9.1,60.75,26.65,2.91,0.0,,M
2024-362,6.69,13.94,-3.2,,-11.14,60.36,13.76,3.52,0.0,,M
2024-363,8.87,9.03,-3.34,,-13.84,60.36,13.56,2.91,0.0,,M
2024-364,6.64,9.35,-5.27,,-12.59,52.08,18.88,3.1,0.0,,M
2024-365,6.71,13.26,0.83,,-11.05,36.87,16.76,2.79,0.0,,M
2024-366,9.17,11.74,-3.94,,-8.89,62.41,19.11,0.79,0.0,,M
2025-001,8.62,9.9,-3.03,,-6.38,71.48,30.45,1.73,0.0,,M
2025-002,5.37,7.11,-3.11,,-6.3,72.12,36.44,1.18,0.0,,M
2025-003,7.73,7.1,-5.91,,-6.62,86.81,31.88,0.95,0.0,,M
2025-004,4.44,8.51,-2.61,,-5.95,72.6,34.64,2.9,0.0,,M
2025-005,8.22,13.67,-1.15,,-7.94,56.36,18.39,2.33,0.0,,M
2025-006,9.14,9.43,-1.54,,-12.01,43.5,18.79,1.86,0.0,,M
2025-007,9.14,11.13,-3.55,,-9.83,60.53,15.72,2.38,0.0,,M
2025-008,9.18,6.9,-3.56,,-10.97,53.15,25.91,2.43,0.0,,M
2025-009,9.06,5.25,-5.85,,-11.74,61.46,23.66,1.47,0.0,,M
2025-010,8.59,7.13,-6.79,,-10.75,67.5,24.25,2.21,0.0,,M
2025-011,8.34,10.34,-2.63,,-10.56,49.11,20.29,2.15,0.0,,M
2025-012,9.33,9.22,-0.58,,-11.31,43.86,17.87,2.14,0.0,,M
2025-013,8.76,13.65,-3.44,,-8.18,60.76,17.92,2.12,0.0,,M
2025-014,8.72,10.8,-1.18,,-9.9,59.48,9.38,3.22,0.0,,M
2025-015,9.89,6.31,-5.06,,-18.32,35.39,11.74,2.97,0.0,,M
2025-016,10.26,12.02,-2.48,,-17.24,32.55,9.62,3.31,0.0,,M
2025-017,10.02,10.95,-6.3,,-11.78,60.73,15.84,0.98,0.0,,M
2025-018,9.29,15.33,-1.2,,-8.44,55.46,16.55,3.17,0.0,,M
2025-019,6.81,14.99,0.29,,-10.41,41.31,16.69,2.6,0.0,,M
2025-020,9.39,15.24,-3.13,,-6.99,68.54,18.15,1.45,0.0,,M
2025-021,6.61,11.78,-2.43,,-3.23,100.0,29.12,1.91,0.0,,M
2025-022,8.15,10.56,0.98,,-5.19,61.98,30.69,1.86,0.0,,M
2025-023,3.1,4.59,-1.97,,-5.3,90.69,40.86,1.36,1.07,,M
2025-024,2.73,1.47,-0.22,,-0.34,94.83,82.18,0.76,7.22,,M
2025-025,3.13,1.45,0.42,,0.18,95.1,92.07,2.24,6.16,,M
2025-026,11.4,4.16,-0.35,,-7.99,94.94,21.2,5.36,0.77,,M
2025-027,11.34,3.78,-5.37,,-16.42,43.99,19.21,3.62,0.0,,M
2025-028,11.19,6.23,-5.71,,-12.33,59.7,20.64,3.33,0.0,,M
2025-029,10.46,8.18,-5.63,,-7.29,81.64,26.61,1.23,0.0,,M
2025-030,8.67,5.53,-2.85,,-5.23,85.52,41.78,1.8,0.0,,M
2025-031,5.99,2.52,-1.33,,-5.41,74.21,58.3,2.01,0.09,,M
2025-032,3.87,7.79,-2.67,,-3.53,86.1,58.99,1.53,4.88,,M
2025-033,5.48,8.8,-1.46,,-1.85,82.65,50.62,2.83,0.0,,M
2025-034,11.17,10.65,-2.27,,-5.24,91.92,15.61,2.79,0.0,,M
2025-035,11.17,11.84,-3.66,,-8.64,69.01,16.52,2.3,0.0,,M
2025-036,11.3,8.09,0.98,,-14.48,47.1,11.02,2.48,0.0,,M
2025-037,5.85,8.87,-2.6,,-11.79,55.91,12.68,3.5,0.0,,M
2025-038,11.77,6.35,-5.0,,-24.77,25.23,5.64,3.4,0.0,,M
2025-039,12.01,3.63,-7.38,,-22.4,39.27,9.95,1.91,0.0,,M
2025-040,11.11,5.91,-8.75,,-15.37,56.16,16.77,0.8,0.0,,M
2025-041,11.31,10.46,-5.48,,-8.64,66.38,23.75,1.56,0.0,,M
2025-042,3.1,5.58,-2.86,,-6.08,68.54,40.21,,0.0,,M
2025-043,3.55,9.4,0.5,,-10.93,67.2,8.02,3.18,0.03,,M
2025-044,12.04,12.11,-3.46,,-13.68,41.95,10.71,2.35,0.0,,M
2025-045,11.77,15.61,-0.96,,-9.79,52.96,8.59,2.0,0.0,,M
2025-046,12.07,17.63,1.52,,-9.58,42.03,9.52,3.22,0.0,,M
2025-047,12.23,16.21,3.21,,-10.77,32.52,13.57,2.36,0.0,,M
2025-048,10.03,12.35,2.92,,-7.9,39.63,22.55,3.06,0.0,,M
2025-049,10.62,11.85,-0.45,,-6.63,57.73,32.27,1.85,0.0,,M
2025-050,5.05,7.52,3.79,,-11.42,41.08,15.16,2.82,0.0,,M
2025-051,4.62,5.84,2.08,,-3.94,88.19,16.88,1.43,0.38,,M
2025-052,8.41,6.92,0.02,,-0.88,93.05,44.41,1.41,0.36,,M
2025-053,5.94,5.45,1.36,,-1.87,77.63,59.14,2.15,0.0,,M
2025-054,13.39,7.8,-4.19,,-5.47,90.92,26.35,1.61,0.0,,M
2025-055,11.74,9.87,-5.2,,-7.44,75.29,25.59,0.92,0.0,,M
2025-056,12.93,16.34,3.02,,-4.29,61.82,15.36,2.92,0.0,,M
2025-057,14.24,18.11,-1.05,,-3.82,61.07,23.46,1.83,0.0,,M
2025-058,11.76,17.89,0.96,,1.68,85.9,33.79,1.79,0.0,,M
2025-059,10.12,18.89,2.92,,4.83,89.67,42.52,2.48,0.0,,M
2025-060,8.25,18.33,9.6,,9.85,89.82,60.12,3.2,0.0,,M
2025-061,3.52,14.34,4.51,,7.41,95.97,70.37,4.2,31.93,,M
2025-062,3.77,4.51,0.06,,-2.57,95.59,36.92,1.86,10.28,,M
2025-063,8.86,5.99,-0.49,,-1.47,91.42,57.07,1.19,0.04,,M
2025-064,7.57,10.74,-0.05,,1.38,92.6,58.33,1.49,0.0,,M
2025-065,12.23,13.59,4.65,,3.32,92.21,35.5,1.33,0.0,,M
2025-066,10.69,13.16,4.78,,2.33,83.31,46.13,1.61,0.05,,M
2025-067,13.47,16.61,2.49,,3.47,89.8,30.77,2.04,0.0,,M
2025-068,11.2,16.9,5.58,,3.97,79.24,43.02,2.73,0.0,,M
2025-069,12.52,18.05,3.46,,5.06,93.03,41.47,1.56,0.06,,M
2025-070,7.97,16.44,6.77,,7.07,91.92,58.42,1.71,0.02,,M
2025-071,8.61,18.73,7.14,,3.2,91.09,24.45,2.28,0.0,,M
2025-072,9.15,16.74,5.63,,4.54,79.1,48.24,2.03,0.0,,M
2025-073,7.31,12.65,7.69,,2.28,76.39,32.74,2.9,0.16,,M
2025-074,9.23,15.47,5.11,,1.56,77.93,22.76,2.23,0.0,,M
2025-075,17.76,12.57,1.6,,-5.56,70.57,16.8,2.76,0.0,,M
2025-076,19.09,18.17,1.78,,-7.37,46.48,12.38,4.04,0.0,,M
2025-077,18.24,17.57,1.14,,-4.95,58.75,16.07,2.61,0.0,,M
2025-078,19.09,21.1,2.24,,-1.59,66.43,16.94,2.83,0.0,,M
2025-079,19.43,24.91,4.81,,-3.54,47.46,9.55,3.34,0.0,,M
2025-080,20.07,25.4,7.04,,-4.22,40.83,10.83,3.05,0.0,,M
2025-081,18.95,26.79,7.95,,-4.51,35.98,9.76,3.4,0.0,,M
2025-082,14.65,26.3,14.04,,-2.25,36.38,12.67,4.02,0.0,,M
2025-083,14.71,28.26,13.05,,0.42,40.78,17.0,1.86,0.0,,M
2025-084,16.92,30.08,13.63,,5.63,51.98,22.81,2.7,0.0,,M
2025-085,16.75,25.12,10.37,,8.9,84.89,42.69,1.7,0.0,,M
2025-086,5.48,16.13,8.41,,1.11,60.69,32.0,2.91,0.58,,M
2025-087,16.94,13.01,7.18,,-10.57,45.62,11.73,4.42,0.04,,M
2025-088,9.46,11.49,3.54,,-8.84,48.9,18.99,2.27,0.12,,M
2025-089,18.53,17.45,4.35,,-6.05,44.98,15.45,2.08,0.22,,M
2025-090,16.88,19.71,2.67,,-0.98,66.76,21.17,1.96,0.0,,M
2025-091,20.2,24.72,4.89,,-0.89,59.48,10.51,2.83,0.0,,M
2025-092,19.74,18.79,9.47,,-3.72,37.03,21.84,3.44,0.92,,M
2025-093,18.73,21.68,6.93,,1.79,54.32,30.41,1.22,0.35,,M
2025-094,10.08,23.2,9.98,,4.74,66.4,30.39,2.33,0.0,,M
2025-095,22.32,22.53,9.36,,1.66,64.3,26.78,2.89,0.0,,M
2025-096,21.38,24.37,8.86,,3.83,64.32,28.84,2.32,0.0,,M
2025-097,20.94,26.48,11.06,,5.53,63.47,29.21,1.71,0.0,,M
2025-098,10.96,23.8,16.46,,9.4,59.89,31.04,2.21,0.0,,M
2025-099,15.44,28.82,11.59,,9.38,79.46,17.75,2.15,0.0,,M
2025-100,19.97,27.8,11.24,,11.82,88.94,22.29,1.72,0.0,,M
2025-101,9.47,25.61,13.9,,11.05,74.66,20.0,2.64,0.0,,M
2025-102,22.48,24.07,8.35,,-12.98,28.84,8.77,7.27,0.0,,M
2025-103,21.62,26.49,7.36,,-3.94,39.2,14.92,5.38,0.0,,M
2025-104,22.41,27.57,14.25,,0.49,40.99,16.18,3.79,0.0,,M
2025-105,18.23,29.83,8.99,,6.86,66.25,20.78,1.34,0.0,,M
2025-106,19.25,33.11,15.42,,9.05,56.44,20.46,2.24,0.16,,M
2025-107,20.6,34.17,17.57,,8.44,49.81,16.66,2.11,0.0,,M
2025-108,16.53,25.48,16.03,,13.36,78.89,39.81,4.83,5.65,,M
2025-109,16.15,23.34,12.0,,12.77,91.68,60.4,2.68,3.55,,M
2025-110,20.45,25.82,13.15,,14.49,94.53,53.02,3.8,0.0,,M
2025-111,11.97,26.82,17.74,,12.02,64.7,31.83,3.61,0.0,,M
2025-112,21.25,26.03,14.86,,9.98,78.29,31.51,2.15,0.0,,M
2025-113,23.09,30.46,13.26,,8.3,67.67,20.3,2.13,0.49,,M
2025-114,20.54,22.5,17.71,,2.03,42.43,20.5,3.33,0.0,,M
2025-115,22.4,27.03,9.86,,6.96,69.03,33.83,1.24,0.0,,M
2025-116,16.31,28.31,14.05,,13.81,91.28,39.67,1.58,0.86,,M
2025-117,14.07,26.19,15.53,,11.1,77.28,40.95,2.88,4.35,,M
2025-118,23.59,28.29,11.12,,9.2,79.16,21.9,2.44,0.0,,M
2025-119,19.45,30.17,12.79,,5.67,54.75,19.95,2.77,0.43,,M
2025-120,19.79,33.04,16.54,,5.06,39.32,20.02,4.29,0.3,,M
2025-121,23.82,31.96,14.79,,8.7,62.5,20.34,3.19,0.0,,M
2025-122,21.29,36.67,15.14,,11.94,66.46,26.86,3.39,1.45,,M
2025-123,22.61,24.7,14.11,,7.07,70.11,28.19,2.96,0.0,,M
2025-124,17.57,24.3,14.02,,6.44,54.21,32.42,2.71,0.0,,M
2025-125,19.87,27.42,15.21,,7.43,54.76,23.82,3.79,0.1,,M
2025-126,21.98,26.74,14.63,,3.25,41.95,10.48,3.39,0.12,,M
2025-127,19.4,26.31,15.42,,10.22,64.32,40.78,4.29,1.58,,M
2025-128,11.87,24.41,18.73,,14.13,79.61,50.53,4.0,3.8,,M
2025-129,18.1,24.56,16.91,,12.12,95.12,33.26,4.97,10.35,,M
2025-130,19.57,25.95,12.77,,4.25,54.21,21.1,3.11,0.0,,M
2025-131,24.41,31.53,10.91,,6.29,59.32,14.24,2.62,0.62,,M
2025-132,21.63,35.12,14.05,,7.65,50.36,20.03,1.97,0.0,,M
2025-133,12.84,33.46,19.76,,14.66,67.25,33.52,1.67,0.21,,M
2025-134,16.67,32.01,19.61,,15.52,67.89,39.87,3.08,0.0,,M
2025-135,18.05,29.87,18.51,,13.57,77.09,28.26,2.3,0.0,,M
2025-136,20.61,34.99,17.14,,14.41,71.33,30.62,1.8,0.0,,M
2025-137,20.19,30.7,20.86,,8.42,61.52,12.87,3.98,0.0,,M
2025-138,21.59,32.26,16.68,,7.88,47.35,27.34,2.07,0.0,,M
2025-139,23.4,39.92,17.98,,14.31,69.74,15.83,2.03,0.0,,M
2025-140,21.21,38.36,20.94,,16.08,65.67,27.73,1.65,0.0,,M
2025-141,20.84,37.19,22.42,,18.94,71.86,37.03,3.14,0.0,,M
2025-142,5.6,28.01,14.55,,15.67,97.74,46.13,2.75,30.49,,M
2025-143,11.28,20.97,14.65,,11.57,93.85,57.43,1.7,0.01,,M
2025-144,23.28,26.36,11.66,,11.73,94.18,27.77,2.1,0.0,,M
2025-145,6.21,22.32,12.94,,11.01,80.95,51.62,1.5,0.0,,M
2025-146,22.01,30.18,12.05,,12.39,90.18,28.07,1.85,0.0,,M
2025-147,14.51,30.45,17.86,,11.57,65.42,29.67,2.03,0.03,,M
2025-148,22.0,31.05,16.23,,11.38,69.99,24.89,2.33,0.0,,M
2025-149,19.75,32.59,19.33,,11.97,57.55,28.09,2.68,0.0,,M
2025-150,15.12,31.34,20.14,,12.69,64.22,27.94,2.25,0.04,,M
2025-151,8.19,28.05,20.62,,16.72,85.18,45.24,1.96,0.33,,M
2025-152,7.85,25.33,20.17,,14.66,71.65,45.21,2.15,0.0,,M
