time_step_counter,growing_season,dap,th1,th2,th3,th4,th5,th6,th7,th8,th9,th10,th11,th12,Date
85.0,1.0,72.0,0.15219517860602422,0.2385906116820915,0.23676670230995311,0.243813732528063,0.287,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2024-12-25
86.0,1.0,73.0,0.15179521328734955,0.2385906116820915,0.23676670230995311,0.2426097769593795,0.287,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2024-12-26
87.0,1.0,74.0,0.1511620702795059,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.287,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2024-12-27
88.0,1.0,75.0,0.15071637795550347,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.2853813056326097,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2024-12-28
89.0,1.0,76.0,0.15029895310502112,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.2844565524338781,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2024-12-29
90.0,1.0,77.0,0.14981827704713382,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.271241024907209,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2024-12-30
91.0,1.0,78.0,0.14963548417777578,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.26976812115781795,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2024-12-31
92.0,1.0,79.0,0.14940879981688834,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.26827413030364605,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-01
93.0,1.0,80.0,0.1492580811413163,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.267865571636111,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-02
94.0,1.0,81.0,0.14913271888598337,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.2677920166553708,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-03
95.0,1.0,82.0,0.1489031211187658,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.2664615877280649,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-04
96.0,1.0,83.0,0.148607879173142,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.25765415253653473,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-05
97.0,1.0,84.0,0.1483851813696238,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.2551177154104265,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-06
98.0,1.0,85.0,0.1481426680417377,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.2524409908628027,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-07
99.0,1.0,86.0,0.1479489608668244,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.25189237355976085,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-08
100.0,1.0,87.0,0.14781995749608332,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.25189237355976085,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-09
101.0,1.0,88.0,0.14766118524902183,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.2518580433099455,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-10
102.0,1.0,89.0,0.14746874228847334,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.2491825419280737,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-11
103.0,1.0,90.0,0.14728377562824246,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.24575260464276322,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-12
104.0,1.0,91.0,0.14709171839215132,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.24035900878265984,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-13
105.0,1.0,92.0,0.14687560471038355,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.2870000000000001,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-14
106.0,1.0,93.0,0.14669374938128393,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.2867958266447223,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-15
107.0,1.0,94.0,0.14645078795062783,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.2800817993770332,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-16
108.0,1.0,95.0,0.14635072600578042,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.27936347596821565,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-17
109.0,1.0,96.0,0.14612948876495435,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.2636384442033284,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-18
110.0,1.0,97.0,0.14592841508379528,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.24637326992049075,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-19
111.0,1.0,98.0,0.14580195543061708,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.23934626069524598,0.2870000000000001,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-20
112.0,1.0,99.0,0.14570046707855175,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2857079031194481,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-21
113.0,1.0,100.0,0.14559183318580068,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.27987389220482695,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-22
114.0,1.0,101.0,0.15587017825554295,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796817824092647,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-23
115.0,1.0,102.0,0.22791809466260587,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-24
116.0,1.0,103.0,0.2892996592162178,0.2385906116820915,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-25
117.0,1.0,104.0,0.2933965546432123,0.24034689877235244,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-26
118.0,1.0,105.0,0.287553656926415,0.24524207593741582,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-27
119.0,1.0,106.0,0.2861706448310304,0.2456645436599842,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-28
120.0,1.0,107.0,0.2853639544610846,0.2456645436599842,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-29
121.0,1.0,108.0,0.2845919924433792,0.2456645436599842,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-30
122.0,1.0,109.0,0.28498473105424604,0.2456645436599842,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-01-31
123.0,1.0,110.0,0.3327304072389321,0.2456645436599842,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-01
124.0,1.0,111.0,0.2947175660505804,0.2813594057403094,0.23676670230995311,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-02
125.0,1.0,112.0,0.2845758686211625,0.28706387262990984,0.23697226761246248,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-03
126.0,1.0,113.0,0.28022628531193305,0.28701514657687194,0.23702099366550042,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-04
127.0,1.0,114.0,0.27449480777191504,0.28700359209839765,0.2370325481439747,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-05
128.0,1.0,115.0,0.2712610650511636,0.28700085190276253,0.23703528833960982,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-06
129.0,1.0,116.0,0.2700831532408287,0.28700020203831716,0.23703593820405522,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-07
130.0,1.0,117.0,0.2695198902807706,0.28700004791570827,0.23703609232666412,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-08
131.0,1.0,118.0,0.26915386854284234,0.2870000113637636,0.2370361288786088,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-09
132.0,1.0,119.0,0.2675336604389865,0.2870000026950479,0.2370361375473245,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-10
133.0,1.0,120.0,0.26693611888493,0.2870000006391617,0.23703613960321065,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-11
134.0,1.0,121.0,0.26049954889344107,0.28700000015158467,0.2370361400907877,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-12
135.0,1.0,122.0,0.2550066354515388,0.28700000003595,0.23703614020642236,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-13
136.0,1.0,123.0,0.23874358808369653,0.28700000000852605,0.23703614023384634,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-14
137.0,1.0,124.0,0.23808870133255894,0.25372217471002056,0.23703614024035036,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-15
138.0,1.0,125.0,0.23768893663231336,0.22530027448287207,0.23703614024035036,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2796530472788604,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-16
139.0,1.0,126.0,0.237414125826494,0.22530027448287207,0.23703614024035036,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.26132987184806544,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-17
140.0,1.0,127.0,0.23722091099693782,0.22530027448287207,0.23703614024035036,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.25420908553870714,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-18
141.0,1.0,128.0,0.236995763023264,0.22530027448287207,0.23703614024035036,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2459532526604353,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-19
142.0,1.0,129.0,0.23872120995254925,0.22530027448287207,0.23703614024035036,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2459532526604353,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-20
143.0,1.0,130.0,0.24072162261036117,0.22530027448287207,0.23703614024035036,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2459532526604353,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-21
144.0,1.0,131.0,0.23906511288868296,0.22530027448287207,0.23703614024035036,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2459532526604353,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-22
145.0,1.0,132.0,0.2386605899820378,0.22530027448287207,0.23703614024035036,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.24536597545891178,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-23
146.0,1.0,133.0,0.23828019649625862,0.22530027448287207,0.23703614024035036,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.24453726612508522,0.28700000000000003,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-24
147.0,1.0,134.0,0.2374281150881133,0.22530027448287207,0.23703614024035036,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2242347201673117,0.27891104761859525,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-25
148.0,1.0,135.0,0.23670790342170472,0.22530027448287207,0.23703614024035036,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2242347201673117,0.25840722293014,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-26
149.0,1.0,136.0,0.23611195362731735,0.22530027448287207,0.23703614024035036,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2242347201673117,0.23915391333066516,0.2870000000000001,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-27
150.0,1.0,137.0,0.23549749477136817,0.22530027448287207,0.23703614024035036,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2242347201673117,0.238413862155258,0.265182653063427,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-02-28
151.0,1.0,138.0,0.2349781464297572,0.22530027448287207,0.23703614024035036,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2242347201673117,0.238413862155258,0.2440346693696735,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-03-01
152.0,1.0,139.0,0.39662787826449647,0.37137984749132924,0.23703614024035036,0.23464440584327714,0.23479541703842755,0.23735470727082636,0.2242347201673117,0.238413862155258,0.2440346693696735,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-03-02
153.0,1.0,140.0,0.4014723519736538,0.30824331470413013,0.30592581505853766,0.29382708879126423,0.2582441556198185,0.23735470727082636,0.2242347201673117,0.238413862155258,0.2440346693696735,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-03-03
154.0,1.0,141.0,0.30784018708342575,0.3088510362253608,0.2995423595353578,0.2962895222892859,0.2939652690260718,0.2894400216792775,0.232659888639294,0.238413862155258,0.2440346693696735,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-03-04
155.0,1.0,142.0,0.28778724058376587,0.2919987768515657,0.29188735573335767,0.29104918543153463,0.29044908244000056,0.2899842550435497,0.2814439498169018,0.238413862155258,0.2440346693696735,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-03-05
156.0,1.0,143.0,0.2723037695928803,0.2881759710339285,0.2881499674095125,0.2879540489995446,0.2878680753672383,0.28785380922680326,0.2878212973447775,0.24800407190956372,0.2440346693696735,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-03-06
157.0,1.0,144.0,0.2577199623574378,0.2872783674584723,0.28727222348089665,0.2872259164737235,0.28720558661072215,0.2872022126039672,0.28719746178225897,0.2524454728813276,0.2440346693696735,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-03-07
158.0,1.0,145.0,0.23791798290064814,0.28706598850427745,0.28706453267937876,0.28705355923644044,0.2870487411206005,0.287047941460727,0.28704681547271127,0.2534996628172329,0.2440346693696735,0.28700000000000003,0.28700000000000003,0.2870000000000001,2025-03-08
